step,track_id,confirmed,x,y,vx,vy,misses,maha2,hits_window
134,1,1,-38.775053428883929,-1.7511679832744536,6.0820704927482767,-0.84948414973529918,0,3.2546981295670738,5
134,2,1,40.082971328782612,2.2487062153993618,-5.7441922116523187,0.38315496870585014,0,2.0835262070688056,5
135,1,1,-38.328613053172347,-2.4158464429669411,6.1183183672169408,-1.0079363106312158,0,1.7758583506846728,5
135,2,1,40.04047724283005,2.4363220821290867,-5.6805937940928262,0.42693506710693058,0,0.36486845379756816,5
136,1,1,-38.168531472654344,-1.8346840454780253,6.081358147423952,-0.84787409434660987,0,1.8550535154345971,5
136,2,1,39.27515387913764,1.3941662702951494,-5.8050224795533705,0.15198812032079417,0,5.7097420739884708,5
137,1,1,-37.782983732210461,-1.2559422544959691,6.1019113436594647,-0.69119336427487088,0,1.7549213938179562,5
137,2,1,38.351571677428055,0.040629686426657763,-5.9679195852104492,-0.19810541046237035,0,9.5704545022024288,5
138,1,1,-36.909612175151288,-2.8809906533655063,6.2445993696234359,-1.0905480815921669,0,12.91670805490026,5
138,2,1,37.827363206960598,0.0040833062221254449,-6.0257090869493393,-0.20492335240185819,0,0.22245323457401084,5
139,1,1,-35.894053163265006,-2.8598758727877378,6.4204038035712552,-1.071640528177503,0,2.2939868014867821,5
139,2,1,37.372177007366254,-0.89688281278599002,-6.0649018529283749,-0.43175642297347072,0,3.5616188838944227,5
140,1,1,-35.841572896053258,-1.5520230365694263,6.3535745185870285,-0.732831618810173,0,8.9360861454175016,5
140,2,1,37.230756570704266,-0.91280248856824409,-6.0238890507201956,-0.43031988956398504,0,0.11576833061046526,5
141,1,1,-35.905909362755722,-0.75014626600164058,6.2589140896783624,-0.52505321540498984,0,3.9878493203278937,5
141,2,1,36.498322059118038,-0.94554949168658708,-6.1326688705115098,-0.43315289885964342,0,0.83216206288133643,5
142,1,1,-36.188901175274722,-0.072330332308487733,6.1118653872215383,-0.35132296633940407,0,4.0441029003158189,5
142,2,1,36.386334415088015,-1.5448873939631527,-6.0837953910983646,-0.57820223584684338,0,1.6826337788963937,5
143,1,1,-36.077346211263126,0.91187839845706897,6.0641824612678015,-0.10514705125102586,0,5.0072136427546834,5
143,2,1,35.6065069025898,-1.5581548354786778,-6.2026860084366291,-0.57429218717299069,0,1.0382486390075603,5
144,1,1,-35.395211732785327,1.1504900538367824,6.1569264819453551,-0.045458798691424294,0,0.98787845657620688,5
144,2,1,34.986446409806518,-1.1188385744430931,-6.2798147481955926,-0.45781725833026127,0,1.4622961095221205,5
145,1,1,-35.932443167597228,0.87687098818679921,5.9508980379561551,-0.11161249812827431,0,3.8766266230065933,5
145,2,1,34.782854524211444,-1.3194576725762932,-6.2524587611422806,-0.50185694915744383,0,0.20560545373811978,5
146,1,1,-36.370211517025467,0.77864933712009665,5.7723142048204048,-0.13411201044836149,0,2.7335308647472365,5
146,2,1,34.002544427865224,-0.71818422081637279,-6.3678614465244721,-0.34729988749453689,0,2.9043919871959583,5
147,1,1,-36.296342788959272,0.96507341756608311,5.7203533147194987,-0.087381714048419379,0,0.41977216709696996,5
147,2,1,33.314183593093112,-0.38604812772695368,-6.4587772344674965,-0.2614135752826876,0,1.2456776865418338,5
148,1,1,-35.637518729677481,0.88131575594578182,5.8102311702063085,-0.10652107184157913,0,0.73919300283074729,5
148,2,1,33.814076852666894,-0.62924997830888607,-6.2573846430736593,-0.31773941849335824,0,3.5515440636259692,5
149,1,1,-34.779134216208938,1.9275801405741981,5.9466517800124556,0.14610340621426651,0,7.3460714868827601,5
149,2,1,33.784671721412671,-0.56780331043096144,-6.1882766029916452,-0.2988856158668553,0,0.42483466380266288,5
150,1,1,-34.117620837667012,1.4452379028433977,6.0338373150454236,0.028880937392186723,0,1.9357630465878137,5
150,2,1,33.906739405902556,-0.4973830535448539,-6.0834836828687244,-0.27815332751877303,0,0.9628054798355643,5
151,1,1,-33.625771498537709,0.79522491411070162,6.0792082880070435,-0.12655465513572126,0,2.419449016596007,5
151,2,1,32.826010789994911,-0.90867873354921858,-6.2713813616981469,-0.37430664569092176,0,3.8293594136158404,5
152,1,1,-32.548260239202357,0.87742861532321204,6.2631706887019707,-0.1055005056423875,0,3.2178869430433745,5
152,2,1,32.365157563429676,-1.1519354508034951,-6.3068892943424517,-0.42844010074562283,0,0.36688917943602634,5
153,1,1,-32.854680824027156,1.0536824521951837,6.1162948928059704,-0.062467751183479886,0,2.2353541150601113,5
153,2,1,32.13309661564314,-1.1579860498667347,-6.2868820232314224,-0.42474741462939308,0,0.03688883632637855,5
154,1,1,-32.866566798069059,1.2370133667103422,6.0412152520643483,-0.018404514334230085,0,0.73509841824592725,5
154,2,1,31.796186981723384,-0.87387888807674652,-6.2922842522982121,-0.35164738518850519,0,0.4873141035002192,5
155,1,1,-32.568556439425876,1.4337436177579344,6.0402609416793354,0.028163656258124746,0,0.21382969690822895,5
155,2,1,31.558585709295421,-1.2511231787248511,-6.2739092078423528,-0.43746158444584976,0,0.71070960954259632,5
156,1,1,-31.203705097086221,1.1137678349033953,6.2899400126760749,-0.047334987645924441,0,6.8121157676171826,5
156,2,1,31.594264121175346,-1.7306957009813442,-6.1908226768094137,-0.54630961801548195,0,1.7599147197774885,5
157,1,1,-31.061171551642396,1.5250490547388598,6.2496580548508662,0.049560890795833555,0,1.1195515216980878,5
157,2,1,31.174146276558645,-2.0077980463730678,-6.2170357009381494,-0.60552343492122085,0,0.40017094173953843,5
158,1,1,-30.213902231029884,0.93225407587162323,6.3745831182439163,-0.089493725590062245,0,3.6066336218128678,5
158,2,1,31.457313418102061,-2.2222389334049937,-6.0766560134539107,-0.64904559224682978,0,2.0952098545607161,5
159,1,1,-30.274872107439812,0.37572600413667578,6.2861248667389686,-0.21810526540917594,0,2.5523978667501579,5
159,2,1,30.701634909263092,-2.6441868126871158,-6.1831147904008663,-0.74081414159378334,0,1.9470763795515045,5
160,1,1,-30.147172564476115,0.58954864560459685,6.2427647842453879,-0.16588730930912465,0,0.48962033267997807,5
160,2,1,30.804033498339034,-2.9173375531052974,-6.0864335709837469,-0.79628046609499259,0,1.2438648155925924,5
161,1,1,-29.877311272274419,0.3743032906085626,6.2329661770526936,-0.21385272776855752,0,0.25836635911780303,5
161,2,1,30.600089540082561,-3.4437114218733429,-6.0629203710951156,-0.91025574737053716,0,1.3769624619288414,5
162,1,1,-28.903540138325724,1.1140201254487743,6.3860504279027399,-0.040356410499703649,0,5.8520283526372374,5
162,2,1,30.236095088573176,-3.2341852899642074,-6.0771344462664736,-0.8506791536242766,0,0.38720696621515582,5
163,1,1,-28.853542671322035,1.0424880809764014,6.3239348487075908,-0.056389961346161047,0,0.45602835201451097,5
163,2,1,29.597162590440838,-3.2572414801015288,-6.1551968449756389,-0.84614143002351994,0,0.64049637171530016,5
164,1,1,-28.25577802868176,1.4292345737642389,6.3887289709502593,0.033256572987782826,0,1.373936531086102,5
164,2,1,28.673440078777997,-3.0844790027027469,-6.2983224246324161,-0.79616769722878766,0,2.4426012662978471,5
165,1,1,-28.484247366109564,1.2021941956501354,6.2629272342932243,-0.019254755284951297,0,2.1143180733673281,5
165,2,1,28.944515026694837,-3.515176587330485,-6.1625061769838707,-0.88676481918791261,0,2.8733199706361803,5
166,1,1,-28.692231732221753,0.73630930453180166,6.1435319838936762,-0.12577216819492557,0,2.9502233801697821,5
166,2,1,28.544432934447386,-3.0720587264524073,-6.1837667871962738,-0.77406389823529698,0,1.4378187611795039,5
167,1,1,-27.776961842304104,0.63266525498370918,6.2825595847191815,-0.14803041970873687,0,2.3132510537280906,5
167,2,1,28.505459816880553,-3.2774835608005124,-6.1214412766448847,-0.8125184724405774,0,0.5942970667444164,5
168,1,1,-27.569393014377788,0.74140447262123055,6.2582463729461333,-0.12153101220676743,0,0.15277890180328102,5
168,2,1,28.177194578866594,-2.9530502216879726,-6.126548347585274,-0.72851140175450313,0,0.79543432978480644,5
169,1,1,-27.439446306285028,0.41397876589700178,6.2165813509735672,-0.19470880561707132,0,0.84772500362704561,5
169,2,1,28.477847274402251,-2.9897116471681153,-5.9871828685639947,-0.7285655552581265,0,2.2097997133799367,5
170,1,1,-26.998761890831652,0.061606206503277194,6.2460962865594194,-0.27258709606191406,0,0.83899216233265261,5
170,2,1,27.757528775096375,-3.0773055399139397,-6.0836280502032301,-0.74028801007902523,0,1.0877395324867789,5
171,1,1,-26.525682093755758,-0.099418947024477233,6.2825724452750658,-0.30602782456586125,0,0.29961788961822977,5
171,2,1,27.580908349898621,-3.390256412075789,-6.0544639451139997,-0.80337501699081471,0,0.56366710173432732,5
172,1,1,-25.608205917249578,0.77014974811496051,6.4192178597287368,-0.10562353214903886,0,7.2796293806577612,5
172,2,1,27.943256380089064,-3.4703987460237977,-5.9027170759026264,-0.81249564322756529,0,2.729936683356823,5
173,1,1,-24.888202374033391,1.2466382325667409,6.5094396498745155,0.003302471709604432,0,2.5025009117618735,5
173,2,1,27.298820384078777,-3.1747576527713979,-5.9822598820961215,-0.73592100690506224,0,1.4574026680140242,5
174,1,1,-24.399820986627784,1.7741408187915857,6.5462127393958598,0.12233689904720849,0,1.9625501883576173,5
174,2,1,27.018204987963578,-3.5864968306259484,-5.978055546872616,-0.82114215825045322,0,0.88062165788490043,5
175,1,1,-23.777166616663376,1.7551894378470387,6.6127753369041411,0.11668718976201795,0,0.57017672574529221,5
175,2,1,27.168726533529295,-3.5557245714645656,-5.8760914685507046,-0.80484572114904085,0,1.304561335054472,5
176,1,1,-22.846075999907292,1.7227135335616213,6.7478971338461387,0.10806609602541262,0,2.3663817569164496,5
176,2,1,27.141935277447697,-3.4053550527853251,-5.8156186197642405,-0.76167619327930158,0,0.68307156179615491,5
177,1,1,-22.968799178405714,1.1527084332696069,6.644505149375453,-0.021232502015948729,0,3.573406934147231,5
177,2,1,26.553343789528739,-3.0900015423797349,-5.8829522783471848,-0.68176556792974974,0,1.365975684021614,5
178,1,1,-22.491002750796721,0.79766617882998436,6.6771705903840477,-0.10066398116607478,0,0.97113980280119994,5
178,2,1,26.263305184419011,-2.7188288473761055,-5.8820247631505715,-0.59028712896294866,0,1.0582066243033366,5
179,1,1,-22.094965977992786,1.4524365701595645,6.6911044609310677,0.047195098300406496,0,2.9316119659655344,5
179,2,1,24.984180788200891,-2.2941843047743045,-6.1040227020996207,-0.48793183028858395,0,7.6355397707221142,5
180,1,1,-22.331366472849197,1.8426167307721821,6.5633194137183404,0.13399280834724558,0,3.2013058714560527,5
180,2,1,25.305077042739097,-3.2115206001690004,-5.9631297989270537,-0.68887320030362509,0,7.7744535732312832,5
181,1,1,-21.759371293229943,2.2225162371128802,6.6178237720272355,0.21741603439182644,0,1.3443040828698374,5
181,2,1,24.279877722795366,-2.9907722796854275,-6.1265017931533885,-0.63152964220155317,0,3.9085649999605563,5
182,1,1,-21.190805825280602,1.7815017017211094,6.6708900548141834,0.11652217598942884,0,1.7749183523344283,5
182,2,1,24.231964210705662,-3.0858142061249056,-6.0685155302494547,-0.64577096983414217,0,0.46937982609556017,5
183,1,1,-21.686565494233154,1.772257602714592,6.4859359859428727,0.11316117004300652,0,4.7141075907670853,5
183,2,1,24.207351062512533,-2.4439898446313206,-6.0060348478653331,-0.49470523485034146,0,3.5520852516877586,5
184,1,1,-21.503955964919665,1.7223314671621162,6.4543702077447769,0.10077785331278334,0,0.15972877879044028,5
184,2,1,24.897119728374292,-2.4882261223552136,-5.784448147013177,-0.4990697383831702,0,6.5896219755714824,5
185,1,1,-21.466384101522966,1.776632162853055,6.3909085915751502,0.11174145280942768,0,0.58094907076888447,5
185,2,1,24.86139960905621,-2.3376852729594728,-5.7277815171229491,-0.45984061472922716,0,0.64303962508910051,5
186,1,1,-21.759531201152246,1.698118526273436,6.2546814347699806,0.093042350149957903,0,2.6696200601991213,5
186,2,1,24.342088230182487,-2.9568801519324959,-5.7797868112306094,-0.59295669708235232,0,2.7895375401022537,5
187,1,1,-21.7760113831342,1.8437671218107807,6.1815509347471478,0.12436281341439637,0,0.90060999714538748,5
187,2,1,24.131744550875435,-2.7392066496655731,-5.7622470043122487,-0.53779830142900342,0,0.46151438166362335,5
188,1,1,-21.630905592318083,2.2567354885022364,6.1451587756822956,0.21463762227916944,0,1.3583925410020929,5
188,2,1,24.146745612953755,-2.5996225966967348,-5.6947179260651914,-0.50071042224604767,0,0.82461777170649864,5
189,1,1,-21.388040153777755,2.9812778479994702,6.1308792926051323,0.3729300415482768,0,3.6487648161453903,5
189,2,1,23.070060596881017,-1.9184342403036005,-5.8709723958094955,-0.34353477554955292,0,7.8116510912620249,5
190,1,1,-20.809704486394605,2.8155497187841605,6.1911034710159338,0.33207592209969999,0,0.77051501214132456,5
190,2,1,22.734165156012931,-2.4616832555316517,-5.880387864025824,-0.46050262986225221,0,1.944256277065006,5
191,1,1,-20.298885564918137,2.4221151308744724,6.2356666656162174,0.24128649534620233,0,1.4986221273243454,5
191,2,1,22.833950002728741,-2.7504986822951571,-5.7929095709361711,-0.51954435413353772,0,1.5849688650747986,5
192,1,1,-19.940149849344856,2.3729953103698964,6.2460553979940485,0.22774882845985328,0,0.042955739947614507,5
192,2,1,22.564740322990023,-2.1602048375407343,-5.7883740164032398,-0.38276814895023625,0,2.6853042174856614,5
193,1,1,-19.298807595992852,2.3373535136177912,6.3188107119109267,0.21734999440261185,0,0.80210871807104489,5
193,2,1,22.158207857144397,-2.8182376541184166,-5.814344805228842,-0.52444741080105406,0,2.9968943191190567,5
194,1,1,-18.963275210983259,2.3013959724069042,6.3231400455114395,0.20700277200600006,0,0.018803302165713531,5
194,2,1,21.698781637052399,-2.5904815721475289,-5.8517276966045113,-0.46817032992774776,0,0.66410088626435104,5
195,1,1,-18.346604724721811,2.4391549757855571,6.3895074995954912,0.23514061750605722,0,0.78154374890730716,5
195,2,1,21.140046888053835,-2.4839518538191045,-5.910657441614334,-0.43939980913503129,0,0.63007275127902584,5
196,1,1,-18.197898320127106,2.5107474902627054,6.3518143936138705,0.24834784842031651,0,0.24139025565449351,5
196,2,1,20.520757122609705,-2.2209085444075112,-5.9822922246947643,-0.37633747338365314,0,1.3436328614827655,5
197,1,1,-18.498906032646097,2.779539645110976,6.2153437364904613,0.30490737149232355,0,3.322007280755515,5
197,2,1,19.986233459822376,-2.2794467192330803,-6.0343445172186989,-0.38512041853205414,0,0.41380226847094786,5
198,1,1,-18.919154886682854,2.4597432962097288,6.0541492625906983,0.23102818093535041,0,4.8138633984431962,5
198,2,1,19.633209559181928,-2.6349379833985704,-6.0456820742996715,-0.45942042490037782,0,0.84430497872276211,5
199,1,1,-19.027533041163039,2.7418469740643947,5.9635419773590641,0.29066054348911952,0,1.8114964972366914,5
199,2,1,19.127268757770359,-2.5739168577280567,-6.0906590129515257,-0.44087102445450788,0,0.35600151021599102,5
200,1,1,-18.783676448030107,2.2519786700224413,5.9515741144900671,0.17953112962863824,0,1.9339667394656377,5
200,2,1,18.866025418140712,-2.6567487794106208,-6.0811038818740082,-0.45428858201795791,0,0.041058615008703468,5
201,1,1,-18.763819839749647,2.0763470306291651,5.8904096570190454,0.13887372336064913,0,0.83945612251277169,5
201,2,1,18.935340794037344,-3.0083677908176272,-5.9987336003071219,-0.52684910293393372,0,1.8342770098528209,5
202,1,1,-18.284162927191616,1.8332184987546685,5.9311692611958966,0.083817867313474889,0,0.73402145172841071,5
202,2,1,18.271614594311174,-3.2507733763671625,-6.0789518950670303,-0.57449263014489182,0,1.3327517721155273,5
203,1,1,-18.431105962220506,1.9188884753906801,5.8335589705576076,0.10175060718748688,0,1.5483683517566973,5
203,2,1,18.050193722225824,-2.8596291264540525,-6.0607621993450289,-0.4819494277824613,0,1.3695284635290597,5
204,1,1,-18.50284959383459,1.2075799938201284,5.753596482025972,-0.055875717219774163,0,4.9348657507132438,5
204,2,1,17.804314763866529,-2.4986632325797844,-6.0481689276349089,-0.39711248657600451,0,1.1387246629674679,5
205,1,1,-17.862793628872637,1.5312115432357283,5.8311085585886078,0.015927968234481893,0,1.7717920296336005,5
205,2,1,17.356098314527713,-2.8876413397153606,-6.0802811271245414,-0.47840661696396086,0,1.1889595462733307,5
206,1,1,-17.474277106664211,1.3398982359380229,5.8524321068164102,-0.026320529528308996,0,0.35706310188582602,5
206,2,1,17.638769972170277,-2.7150696778490797,-5.9511165023306045,-0.43514697400965646,0,2.9024430184571894,5
207,1,1,-16.999896033895414,0.86143012768850524,5.892396156125554,-0.13123352027250321,0,2.0182896714178278,5
207,2,1,17.740486801191398,-2.4671307266259399,-5.8632405425373326,-0.37578948743279766,0,1.7678492321438914,5
208,1,1,-16.673513849350979,0.076294868199250687,5.8993785912414758,-0.30239009254054511,0,4.7189020755107309,5
208,2,1,17.398728873938136,-2.2394636927953511,-5.8739329430959994,-0.32156244977870591,0,0.48257006412672182,5
209,1,1,-16.321902012048419,0.45948742760400463,5.9118286535149132,-0.21484144436419891,0,1.2627554462706185,5
209,2,1,16.866709284766021,-2.8031667887416187,-5.9263567708930802,-0.44202335489719957,0,2.7391446904469223,5
210,1,1,-15.734395794920379,0.34790547832525154,5.9759827439148978,-0.23700301662236131,0,0.74691175995606196,5
210,2,1,16.780037032489592,-3.0823043770937408,-5.8802518068064202,-0.49855044498293843,0,0.84832142276331091,5
211,1,1,-15.402578765898575,0.32877414561905499,5.9832382833129447,-0.23860302495230809,0,0.0089847338684067423,5
211,2,1,16.440609197904791,-3.757565508270857,-5.8902374052792617,-0.64154142521834023,0,3.2901067119475305,5
212,1,1,-15.178860130706967,0.42468251200157692,5.9666614154422177,-0.21490807316283264,0,0.1366165104392329,5
212,2,1,16.634638778824435,-3.6430763754943731,-5.7828396178766042,-0.60932126051483892,0,2.0218578924806985,5
213,1,1,-14.493348312039211,0.60077699521770911,6.0517289940033079,-0.17385722302860382,0,1.4628185353308862,5
213,2,1,16.415158123152477,-4.6500724599975367,-5.767528118667629,-0.82396171709198396,0,7.4774387445742674,5
214,1,1,-14.738975325935133,0.51204717299794289,5.9312859787313048,-0.1914414189019486,0,2.4377521696934963,5
214,2,1,16.415486598491004,-3.3961406645025192,-5.7040794684501144,-0.53933111969446434,0,13.787546106954807,5
215,1,1,-14.370473327788975,0.34605369374986023,5.9470903126371066,-0.2258063790549488,0,0.23620826458173769,5
215,2,1,16.41321171185281,-3.8300218456049162,-5.6419070212559905,-0.62874885447099516,0,1.9304687053151308,5
216,1,1,-14.231681146044886,0.81298569993062753,5.9122553431746692,-0.12074447889350776,0,2.0293114483398367,5
216,2,1,15.550313081104669,-3.5821641062940386,-5.7695247409145116,-0.56738037483335368,0,3.2759427984107199,5
217,1,1,-13.795470173170592,1.2800541386243376,5.9431439709082312,-0.016805850249542842,0,1.9536343281913746,5
217,2,1,15.432505531189424,-3.934684036362166,-5.732026887457164,-0.63860002019039874,0,1.0622026754790088,5
218,1,1,-13.608395537766235,1.107095675980319,5.9189588564132034,-0.054620173722118227,0,0.33581631768823839,5
218,2,1,15.228373443447463,-3.6794170968085638,-5.7139083139534961,-0.57550258133617405,0,0.70908870057870677,5
219,1,1,-12.937183583819118,1.4730423048941352,6.0014076545958845,0.026381540366314633,0,2.2331500024444417,5
219,2,1,14.559629089240422,-4.1159970774839598,-5.7980621497444771,-0.66509516094384535,0,2.4943950105008339,5
220,1,1,-12.247045517223242,1.2523025280889872,6.087113784306907,-0.022409491848004108,0,1.6304821996648122,5
220,2,1,14.314623480390617,-4.4747013705510161,-5.7881985020822189,-0.73659401149687675,0,0.8628713019872003,5
221,1,1,-11.813742034350849,0.69477563835213052,6.1154483600968295,-0.14467245806703199,0,2.6477655144520185,5
221,2,1,14.060929519735168,-4.5545943201688175,-5.7803519074234524,-0.7460547628764258,0,0.025103033035870942,5
222,1,1,-12.396141384360712,0.59077705395347047,5.9202677219667867,-0.16593709134343065,0,6.4970569138699288,5
222,2,1,13.561342189916001,-4.701086817025014,-5.8266140309741816,-0.77004372843820623,0,0.45262146446225743,5
223,1,1,-11.62126158359232,0.33893895854643841,6.0255116144646585,-0.21946188945943301,0,2.3557327383020024,5
223,2,1,13.430383042305081,-4.2803882441996448,-5.7913789924604453,-0.66915328970185017,0,1.9090713526540279,5
224,1,1,-11.543448198977964,0.65728497474811221,5.9763942751254948,-0.14707703514610171,0,1.2962039712053537,5
224,2,1,13.277429160640107,-4.3126820961205219,-5.7613617692471717,-0.6688975754381119,0,0.15106005272319617,5
225,1,1,-10.911813646454462,0.89740265350140569,6.0495565006935008,-0.092675710962538876,0,1.4113624778619127,5
225,2,1,12.99315855105305,-4.5630911658115041,-5.7605273233838403,-0.7165725928769221,0,0.38219403081874626,5
226,1,1,-10.551644400235041,1.0683754875996285,6.0622404311401317,-0.054067160439411691,0,0.28105447217714902,5
226,2,1,12.923646333652728,-4.5048454355334693,-5.7125076356015052,-0.69589923411629551,0,0.46068324393242188,5
227,1,1,-10.189333749793446,1.3750328617007352,6.0752576231544406,0.013958199735471521,0,0.81813293355680694,5
227,2,1,12.240552701208363,-5.3612720862055046,-5.7998620721682288,-0.87647509932076129,0,6.7993531241980367,5
228,1,1,-9.4382033211214029,2.0432768810583859,6.173644593312976,0.16076777389220284,0,5.3381851201228629,5
228,2,1,12.327938792324218,-5.6908584889077627,-5.7169135363998755,-0.93928617512563317,0,1.8337893952368667,5
229,1,1,-9.3358916020651836,2.0361596908679247,6.1282512326067602,0.15743414518231624,0,0.35479730250299896,5
229,2,1,12.845128978253086,-5.8231246569301982,-5.5403832736650402,-0.95803796483584369,0,5.3509768923526222,5
230,1,1,-9.1417646208472103,2.0836966324296733,6.1035485472258895,0.16616044645749378,0,0.11777811011160183,5
230,2,1,12.297781452203125,-5.779803783381035,-5.5998171734649915,-0.93798189291416068,0,0.66960042171317857,5
231,1,1,-8.714667002711046,2.5288081338980497,6.1303757222483002,0.262274168975139,0,1.7118687138826925,5
231,2,1,11.871206041347142,-5.717716768883438,-5.6320496642852467,-0.91401692723266337,0,0.27514776101478589,5
232,1,1,-8.8819685731255849,2.116647642508739,6.0260970318890204,0.16867954816196218,0,3.3814808285750866,5
232,2,1,11.415575497299681,-4.9393494687543482,-5.6703226541860072,-0.73278436222461096,0,5.8640924578146381,5
233,1,1,-8.7684779510248632,2.9052220310501919,5.9847545947636513,0.3404072494292244,0,5.3826435323847068,5
233,2,1,10.820928177139326,-5.0560874074188122,-5.7387592257543565,-0.75040291684969784,0,0.85527599179000169,5
234,1,1,-8.9977685301599539,2.4208936117955613,5.8683890179908902,0.23002576338499048,0,4.4454939587294557,5
234,2,1,10.155727892505315,-4.8538222484473197,-5.8219764574838884,-0.69765045369260648,0,1.6658361924610026,5
235,1,1,-9.128304598229608,2.7301301872171404,5.775027478721106,0.29559166232739448,0,2.2527096118409942,5
235,2,1,9.9025074353377391,-5.7390222921698362,-5.8136417465560593,-0.88475331841521898,0,6.0303149411717794,5
236,1,1,-9.300373795821141,2.7941212435739229,5.6735257256031391,0.30643113242930764,0,1.8062718514427369,5
236,2,1,9.5358206013319542,-5.7547100450839306,-5.8303689203372011,-0.87847003510500266,0,0.054987903712530747,5
237,1,1,-9.592808544746001,2.7408393334165746,5.5466015974683192,0.29131697096418591,0,2.8362573556892401,5
237,2,1,9.1940103008113319,-5.6689316030989332,-5.8414393692501756,-0.84991951223688122,0,0.16177245340501967,5
238,1,1,-9.2769229092592127,2.7134752820879546,5.5550977716780974,0.28207721995334728,0,0.027389637108721682,5
238,2,1,9.323569579349904,-5.3827956861292181,-5.7486092172621133,-0.77756493995729781,0,2.3938463124218239,5
239,1,1,-9.0292699677783599,2.7131080358541215,5.5484629168086155,0.27888760248597816,0,0.0094337010232137235,5
239,2,1,9.1976311186882569,-5.4297835570982871,-5.7130461899067368,-0.77935080414109614,0,0.2194539847711578,5
240,1,1,-8.4417302989372587,2.6837668849935623,5.6168326533951083,0.269344672226068,0,0.83058175320701888,5
240,2,1,9.1676601864458416,-5.1753412164608168,-5.6567290251917193,-0.71472344345463812,0,1.2737940508940331,5
241,1,1,-8.2225458040933948,2.7976889124860005,5.6032361852436994,0.29149669636831849,0,0.11788979865346742,5
241,2,1,8.3866111688844907,-5.6098755084403136,-5.7664911920996307,-0.80258342280786543,0,3.4315104781969628,5
242,1,1,-8.3605133829743377,2.4181013130385547,5.5110090738475144,0.20455599388704393,0,2.8065501657408105,5
242,2,1,8.2288369294336192,-5.0180835168998765,-5.7377228798414883,-0.66333209574049323,0,3.51476140447219,5
243,1,1,-8.5219378678934206,2.8756485030514001,5.414601565544773,0.30324574477560162,0,3.3290198635090502,5
243,2,1,7.9829360507566376,-4.8138608881670653,-5.7286892021786473,-0.61100846675431464,0,0.49076684244364505,5
244,1,1,-8.157019696077997,3.4427048356420249,5.4353869394155208,0.42503740270980678,0,2.6726708467434439,5
244,2,1,7.9602359185310947,-5.0200755740605905,-5.670545100884941,-0.64973623024911931,0,0.85064051812369956,5
245,1,1,-8.0440020249750503,3.2354970751730918,5.4003449627649713,0.37460847339318903,0,0.66090008944923706,5
245,2,1,8.5541868968255983,-5.0373578532253998,-5.4770459331675729,-0.64638336718879341,0,6.5356759860151774,5
246,1,1,-7.7207595860865457,3.3552074485867482,5.4120965556107015,0.39690384215084873,0,0.11142711373654607,5
246,2,1,8.3952930644000858,-5.5616279242259603,-5.4516894588622806,-0.75489334516672413,0,2.1693737676968516,5
247,1,1,-7.0478500490834666,3.0009155529029234,5.500943910992885,0.3142771911606243,0,2.5847801323180173,5
247,2,1,8.5566129459068723,-5.5590634297618289,-5.3559593975751278,-0.74600014443584473,0,1.6166397370787393,5
248,1,1,-6.8872920560436048,3.2432361544583168,5.475653009583179,0.36433508871773551,0,0.55276339835366461,5
248,2,1,7.4638696136796163,-6.2158039731505355,-5.5380078618260962,-0.88269792279894532,0,9.0741442230585374,5
249,1,1,-6.5795206700652722,3.1990663399672017,5.4831631067183615,0.35055025130935619,0,0.043340853484011635,5
249,2,1,7.4057026440423099,-6.1375430830693469,-5.4897258422790944,-0.85568094638316516,0,0.53647641928808976,5
250,1,1,-6.7362554106056143,2.9775037584258088,5.3879293532764114,0.29770777632196593,0,2.0878688330127746,5
250,2,1,6.6972436200448229,-6.81347467714013,-5.5855427060489991,-0.99547362867922873,0,5.0387116195184003,5
251,1,1,-6.6358374195789391,3.1678432634363505,5.3505730312110646,0.33649567761382487,0,0.51082204671662956,5
251,2,1,5.8913857030870567,-6.8725238743801054,-5.70183592552329,-0.9975220885413133,0,2.3753594530263222,5
252,1,1,-6.7029118715046998,3.2255920063971559,5.2765828903236045,0.34554511399520066,0,0.97942386643472901,5
252,2,1,5.2771756575346815,-6.9912186810788013,-5.7745388268634281,-1.0127242820769615,0,0.96950253198767888,5
253,1,1,-6.4149542667210655,3.7569232945506132,5.2819197351175813,0.45924597001807532,0,2.2853026193981116,5
253,2,1,5.4460925001365714,-6.7874380004030108,-5.6734185815744187,-0.95650872817166988,0,2.3542362528947676,5
254,1,1,-6.0006950199177211,3.8098960927178207,5.3151420221959409,0.46588552642464121,0,0.20258081089039462,5
254,2,1,5.2812696910939501,-6.9271630798839396,-5.6471513753408598,-0.97681991926698142,0,0.19405979809438151,5
255,1,1,-5.772385756332028,3.5808558451248449,5.3068549112059067,0.41004453947983938,0,0.56279817374623886,5
255,2,1,5.2863534303191964,-6.970041415135678,-5.5836062997197677,-0.9755017450335397,0,0.71157857635089883,5
256,1,1,-5.9088281197850598,3.7284854169860653,5.2179183313718136,0.43818463477959896,0,1.5375297820023646,5
256,2,1,4.9797800645427195,-6.8189799673549691,-5.5896636723687587,-0.93131227629445856,0,0.35066861154461593,5
257,1,1,-5.3274397407069509,4.0182313770752884,5.2888784109365305,0.49748623396626418,0,1.5118881786109131,5
257,2,1,4.4477541677494656,-7.0613063010308021,-5.6455222414247315,-0.97461154061034982,0,0.88104178698602387,5
